site,url,type,date,keyword,title,type2,keyword2
San Jose Mercury-News,http://www.mercurynews.com/,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[str(res['items'][index]['pagemap']['metatags'][0]['pubdate']), datetime(year=int(date[0:4]),month=int(date[5:7]),day=int(date[8:10]))]",res['items'][index]['og:trial'],res['items'][index]['pagemap']['metatags'][0]['og:title'],res['items'][index]['pagemap']['metatags'][0]['pt'],res['items'][index]['pagemap']['metatags'][0]['og:url']
OC Register,http://www.ocregister.com/,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[str(res['items'][index]['snippet'][0:13]), pd.Timestamp(date).to_datetime()]",res['items'][index]['og:trial'],res['items'][index]['pagemap']['metatags'][0]['og:title'],res['items'][index]['pagemap']['metatags'][0]['pt'],res['items'][index]['pagemap']['metatags'][0]['og:url']
Sacramento Bee,http://www.sacbee.com/,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[str(res['items'][index]['snippet'][0:13]), pd.Timestamp(date).to_datetime()]",res['items'][index]['og:trial'],res['items'][index]['pagemap']['metatags'][0]['og:title'],res['items'][index]['pagemap']['metatags'][0]['pt'],res['items'][index]['pagemap']['metatags'][0]['og:url']
The San Diego Union Tribune,http://www.sandiegouniontribune.com/,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[str(res['items'][index]['snippet'][0:13]), pd.Timestamp(date).to_datetime()]",res['items'][index]['og:trial'],res['items'][index]['pagemap']['metatags'][0]['og:title'],res['items'][index]['pagemap']['metatags'][0]['pt'],res['items'][index]['pagemap']['metatags'][0]['og:url']
The Wall Street Journal,http://www.wsj.com/,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[str(res['items'][index]['pagemap']['metatags'][0]['article.published']),  datetime(year=int(date[0:4]),month=int(date[5:7]),day=int(date[8:10]))]",res['items'][index]['og:trial'],res['items'][index]['pagemap']['metatags'][0]['og:title'],res['items'][index]['pagemap']['metatags'][0]['pt'],res['items'][index]['pagemap']['metatags'][0]['og:url']
The New York Times,http://www.nytimes.com/,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[str(res['items'][index]['pagemap']['metatags'][0]['pdate']),  datetime(year=int(date[0:4]),month=int(date[4:6]),day=int(date[6:8]))]",res['items'][index]['og:trial'],res['items'][index]['pagemap']['metatags'][0]['og:title'],res['items'][index]['pagemap']['metatags'][0]['pt'],res['items'][index]['pagemap']['metatags'][0]['og:url']
USATODAY Sites,http://www.usatoday.com/,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[str(res['items'][index]['snippet'][0:13]), pd.Timestamp(date).to_datetime()]",res['items'][index]['og:trial'],res['items'][index]['pagemap']['metatags'][0]['og:title'],res['items'][index]['pagemap']['metatags'][0]['pt'],res['items'][index]['pagemap']['metatags'][0]['og:url']
LA Times,http://www.latimes.com/,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[res['items'][index]['pagemap']['metatags'][0]['date'], datetime(year=int(date[0:4]),month=int(date[5:7]),day=int(date[8:10]))]",res['items'][index]['og:trial'],res['items'][index]['pagemap']['metatags'][0]['og:title'],res['items'][index]['pagemap']['metatags'][0]['pt'],res['items'][index]['pagemap']['metatags'][0]['og:url']
SFGATE,http://www.sfgate.com/,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[str(res['items'][index]['pagemap']['metatags'][0]['sailthru.date']), datetime(year=int(date[0:4]),month=int(date[5:7]),day=int(date[8:10]))]",res['items'][index]['og:trial'],res['items'][index]['pagemap']['metatags'][0]['og:title'],res['items'][index]['pagemap']['metatags'][0]['pt'],res['items'][index]['pagemap']['metatags'][0]['og:url']
ALL,.,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[str(res['items'][index]['snippet'][0:13]), pd.Timestamp(date).to_datetime()]",res['items'][index]['og:trial'],res['items'][index]['pagemap']['metatags'][0]['og:title'],res['items'][index]['pagemap']['metatags'][0]['pt'],res['items'][index]['pagemap']['metatags'][0]['og:url']
