site,type,date,keyword,title,Website,type2
OC Register,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[str(res['items'][index]['snippet'][0:13]), pd.Timestamp(date).to_datetime()]",.,res['items'][index]['pagemap']['metatags'][0]['og:title'],http://www.ocregister.com/,res['items'][index]['pagemap']['metatags'][0]['pt']
Sacramento Bee,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[str(res['items'][index]['snippet'][0:13]), pd.Timestamp(date).to_datetime()]",.,res['items'][index]['pagemap']['metatags'][0]['og:title'],http://www.sacbee.com/,res['items'][index]['pagemap']['metatags'][0]['pt']
The San Diego Union Tribune,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[str(res['items'][index]['snippet'][0:13]), pd.Timestamp(date).to_datetime()]",.,res['items'][index]['pagemap']['metatags'][0]['og:title'],http://www.sandiegouniontribune.com/,res['items'][index]['pagemap']['metatags'][0]['pt']
The Wall Street Journal,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[str(res['items'][index]['pagemap']['metatags'][0]['article.published']),  datetime(year=int(date[0:4]),month=int(date[5:7]),day=int(date[8:10]))]",none,res['items'][index]['pagemap']['metatags'][0]['og:title'],http://www.wsj.com/,res['items'][index]['pagemap']['metatags'][0]['pt']
The New York Times Brand,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[str(res['items'][index]['pagemap']['metatags'][0]['pdate']),  datetime(year=int(date[0:4]),month=int(date[4:6]),day=int(date[6:8]))]",none,res['items'][index]['pagemap']['metatags'][0]['og:title'],http://www.nytimes.com/,res['items'][index]['pagemap']['metatags'][0]['pt']
USATODAY Sites,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[str(res['items'][index]['snippet'][0:13]), pd.Timestamp(date).to_datetime()]",.,res['items'][index]['pagemap']['metatags'][0]['og:title'],http://www.usatoday.com/,res['items'][index]['pagemap']['metatags'][0]['pt']
LA Times,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[res['items'][index]['pagemap']['metatags'][0]['date'], datetime(year=int(date[0:4]),month=int(date[5:7]),day=int(date[8:10]))]",res['items'][index]['pagemap']['metatags'][0]['news_keywords'],res['items'][index]['pagemap']['metatags'][0]['og:title'],http://www.latimes.com/,res['items'][index]['pagemap']['metatags'][0]['pt']
SFGATE,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[str(res['items'][index]['pagemap']['metatags'][0]['sailthru.date']), datetime(year=int(date[0:4]),month=int(date[5:7]),day=int(date[8:10]))]",res['items'][index]['pagemap']['metatags'][0]['sailthru.tags'],res['items'][index]['pagemap']['metatags'][0]['og:title'],http://www.sfgate.com/,res['items'][index]['pagemap']['metatags'][0]['pt']
San Jose Mercury-News,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[str(res['items'][index]['pagemap']['metatags'][0]['pubdate']), datetime(year=int(date[0:4]),month=int(date[5:7]),day=int(date[8:10]))]",res['items'][index]['pagemap']['metatags'][0]['news_keywords'],res['items'][index]['pagemap']['metatags'][0]['og:title'],http://www.mercurynews.com/,res['items'][index]['pagemap']['metatags'][0]['pt']
ALL,res['items'][index]['pagemap']['metatags'][0]['og:type'],"[str(res['items'][index]['snippet'][0:13]), pd.Timestamp(date).to_datetime()]",.,res['items'][index]['pagemap']['metatags'][0]['og:title'],.,res['items'][index]['pagemap']['metatags'][0]['pt']
